Node type: module | Node text: def calcola_operazioni(base, modificatore):\n    # Dichiarazione e assegnazione di variabili\n    somma = base + modificatore\n    differenza = base - modificatore\n    prodotto = moltiplica(base, modificatore)\n    divisione = divide(base, modificatore)\n\n    # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)\n    potenza = eleva_a_potenza(base, modificatore)\n    radice = calcola_radice(modificatore)\n\n    # Ritorno di valori in un dizionario per maggiore chiarezza\n    return {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }\n
					Node type: binary_operator | Node text: base - modificatore
						Node type: identifier | Node text: base
						Node type: - | Node text: -
						Node type: identifier | Node text: modificatore
			Node type: expression_statement | Node text: prodotto = moltiplica(base, modificatore)
				Node type: assignment | Node text: prodotto = moltiplica(base, modificatore)
					Node type: identifier | Node text: prodotto
					Node type: = | Node text: =
					Node type: call | Node text: moltiplica(base, modificatore)
						Node type: identifier | Node text: moltiplica
						Node type: argument_list | Node text: (base, modificatore)
							Node type: ( | Node text: (
							Node type: identifier | Node text: base
							Node type: , | Node text: ,
							Node type: identifier | Node text: modificatore
							Node type: ) | Node text: )
			Node type: expression_statement | Node text: divisione = divide(base, modificatore)
				Node type: assignment | Node text: divisione = divide(base, modificatore)
					Node type: identifier | Node text: divisione
					Node type: = | Node text: =
					Node type: call | Node text: divide(base, modificatore)
						Node type: identifier | Node text: divide
						Node type: argument_list | Node text: (base, modificatore)
							Node type: ( | Node text: (
							Node type: identifier | Node text: base
							Node type: , | Node text: ,
							Node type: identifier | Node text: modificatore
							Node type: ) | Node text: )
			Node type: comment | Node text: # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)
			Node type: expression_statement | Node text: potenza = eleva_a_potenza(base, modificatore)
				Node type: assignment | Node text: potenza = eleva_a_potenza(base, modificatore)
					Node type: identifier | Node text: potenza
					Node type: = | Node text: =
					Node type: call | Node text: eleva_a_potenza(base, modificatore)
						Node type: identifier | Node text: eleva_a_potenza
						Node type: argument_list | Node text: (base, modificatore)
							Node type: ( | Node text: (
							Node type: identifier | Node text: base
							Node type: , | Node text: ,
							Node type: identifier | Node text: modificatore
							Node type: ) | Node text: )
			Node type: expression_statement | Node text: radice = calcola_radice(modificatore)
				Node type: assignment | Node text: radice = calcola_radice(modificatore)
					Node type: identifier | Node text: radice
					Node type: = | Node text: =
					Node type: call | Node text: calcola_radice(modificatore)
						Node type: identifier | Node text: calcola_radice
						Node type: argument_list | Node text: (modificatore)
							Node type: ( | Node text: (
							Node type: identifier | Node text: modificatore
							Node type: ) | Node text: )
			Node type: comment | Node text: # Ritorno di valori in un dizionario per maggiore chiarezza
			Node type: return_statement | Node text: return {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }
				Node type: return | Node text: return
				Node type: dictionary | Node text: {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }
					Node type: { | Node text: {
					Node type: pair | Node text: "somma": somma
						Node type: string | Node text: "somma"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: somma
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: somma
					Node type: , | Node text: ,
					Node type: pair | Node text: "differenza": differenza
						Node type: string | Node text: "differenza"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: differenza
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: differenza
					Node type: , | Node text: ,
					Node type: pair | Node text: "prodotto": prodotto
						Node type: string | Node text: "prodotto"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: prodotto
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: prodotto
					Node type: , | Node text: ,
					Node type: pair | Node text: "divisione": divisione
						Node type: string | Node text: "divisione"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: divisione
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: divisione
					Node type: , | Node text: ,
					Node type: pair | Node text: "potenza": potenza
						Node type: string | Node text: "potenza"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: potenza
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: potenza
					Node type: , | Node text: ,
					Node type: pair | Node text: "radice": radice
						Node type: string | Node text: "radice"
							Node type: string_start | Node text: "
							Node type: string_content | Node text: radice
							Node type: string_end | Node text: "
						Node type: : | Node text: :
						Node type: identifier | Node text: radice
					Node type: } | Node text: }
