Node type: source_file | Node text: func calcolaOperazioni(base, modificatore float64) map[string]float64 {\n	// Dichiarazione e assegnazione di variabili\n	risultati := map[string]float64{\n		"somma":      base + modificatore,\n		"differenza": base - modificatore,\n		"prodotto":   base * modificatore,\n		"divisione":  base / modificatore,\n		"potenza":    math.Pow(base, modificatore),\n		"radice":     math.Sqrt(modificatore),\n	}\n\n	return risultati\n}\n
										Node type: argument_list | Node text: (base, modificatore)
											Node type: ( | Node text: (
											Node type: identifier | Node text: base
											Node type: , | Node text: ,
											Node type: identifier | Node text: modificatore
											Node type: ) | Node text: )
							Node type: , | Node text: ,
							Node type: keyed_element | Node text: "radice":     math.Sqrt(modificatore)
								Node type: literal_element | Node text: "radice"
									Node type: interpreted_string_literal | Node text: "radice"
										Node type: " | Node text: "
										Node type: interpreted_string_literal_content | Node text: radice
										Node type: " | Node text: "
								Node type: : | Node text: :
								Node type: literal_element | Node text: math.Sqrt(modificatore)
									Node type: call_expression | Node text: math.Sqrt(modificatore)
										Node type: selector_expression | Node text: math.Sqrt
											Node type: identifier | Node text: math
											Node type: . | Node text: .
											Node type: field_identifier | Node text: Sqrt
										Node type: argument_list | Node text: (modificatore)
											Node type: ( | Node text: (
											Node type: identifier | Node text: modificatore
											Node type: ) | Node text: )
							Node type: , | Node text: ,
							Node type: } | Node text: }
			Node type: return_statement | Node text: return risultati
				Node type: return | Node text: return
				Node type: expression_list | Node text: risultati
					Node type: identifier | Node text: risultati
			Node type: } | Node text: }
